ticker,company_name,market_cap,sector,is_sp500,market_cap_rank,proxy_date
ZBRA,Zebra Technologies,16954823680,Information Technology,True,414,2025-07-24
PNR,Pentair,16860304384,Industrials,True,415,2025-07-24
LNT,Alliant Energy,16750883840,Utilities,True,416,2025-07-24
RIVN,"Rivian Automotive, Inc.",16555392000,Consumer Cyclical,False,417,2025-07-24
BALL,Ball Corporation,16353789952,Materials,True,418,2025-07-24
DOCU,"DocuSign, Inc.",16231721984,Technology,False,419,2025-07-24
CLX,Clorox,16197909504,Consumer Staples,True,420,2025-07-24
DPZ,Domino's,16171218944,Consumer Discretionary,True,421,2025-07-24
HRL,Hormel Foods,16111922176,Consumer Staples,True,422,2025-07-24
EVRG,Evergy,16053448704,Utilities,True,423,2025-07-24
EXPD,Expeditors International,16001003520,Industrials,True,424,2025-07-24
FDS,FactSet,15934053376,Financials,True,425,2025-07-24
DECK,Deckers Brands,15681814528,Consumer Discretionary,True,426,2025-07-24
BG,Bunge Global,15387307008,Consumer Staples,True,427,2025-07-24
APTV,Aptiv,15341255680,Consumer Discretionary,True,428,2025-07-24
UDR,"UDR, Inc.",15272107008,Real Estate,True,429,2025-07-24
CF,CF Industries,15147934720,Materials,True,430,2025-07-24
OMC,Omnicom Group,14928294912,Communication Services,True,431,2025-07-24
KIM,Kimco Realty,14869382144,Real Estate,True,432,2025-07-24
JBHT,J.B. Hunt,14852407296,Industrials,True,433,2025-07-24
BAX,Baxter International,14764045312,Health Care,True,434,2025-07-24
BF-B,Brown–Forman,14736473088,Consumer Staples,True,435,2025-07-24
HOLX,Hologic,14730053632,Health Care,True,436,2025-07-24
COO,Cooper Companies (The),14724059136,Health Care,True,437,2025-07-24
BLDR,Builders FirstSource,14675286016,Industrials,True,438,2025-07-24
ALGN,Align Technology,14654976000,Health Care,True,439,2025-07-24
TER,Teradyne,14651158528,Information Technology,True,440,2025-07-24
TXT,Textron,14611021824,Industrials,True,441,2025-07-24
MAS,Masco,14223818752,Industrials,True,442,2025-07-24
BBY,Best Buy,14221540352,Consumer Discretionary,True,443,2025-07-24
EG,Everest Group,14116842496,Financials,True,444,2025-07-24
ALLE,Allegion,14083688448,Industrials,True,445,2025-07-24
ARE,Alexandria Real Estate Equities,14007657472,Real Estate,True,446,2025-07-24
AVY,Avery Dennison,13950435328,Materials,True,447,2025-07-24
IEX,IDEX Corporation,13874521088,Industrials,True,448,2025-07-24
TKO,TKO Group Holdings,13733580800,Communication Services,True,449,2025-07-24
INCY,Incyte,13644748800,Health Care,True,450,2025-07-24
PAYC,Paycom,13329363968,Industrials,True,451,2025-07-24
CNC,Centene Corporation,13315856384,Health Care,True,452,2025-07-24
ROKU,"Roku, Inc.",13207093248,Communication Services,False,453,2025-07-24
JKHY,Jack Henry & Associates,13172414464,Financials,True,454,2025-07-24
MRNA,Moderna,13153095680,Health Care,True,455,2025-07-24
DOC,Healthpeak Properties,13109594112,Real Estate,True,456,2025-07-24
REG,Regency Centers,13063023616,Real Estate,True,457,2025-07-24
BEN,Franklin Resources,12990878720,Financials,True,458,2025-07-24
SOLV,Solventum,12790850560,Health Care,True,459,2025-07-24
BXP,"BXP, Inc.",12502800384,Real Estate,True,460,2025-07-24
NDSN,Nordson Corporation,12383925248,Industrials,True,461,2025-07-24
POOL,Pool Corporation,12268817408,Consumer Discretionary,True,462,2025-07-24
CHRW,C.H. Robinson,12249477120,Industrials,True,463,2025-07-24
CPT,Camden Property Trust,12136796160,Real Estate,True,464,2025-07-24
RVTY,Revvity,12019204096,Health Care,True,465,2025-07-24
MOS,Mosaic Company (The),11861267456,Materials,True,466,2025-07-24
SJM,J.M. Smucker Company (The),11590150144,Consumer Staples,True,467,2025-07-24
HST,Host Hotels & Resorts,11552130048,Real Estate,True,468,2025-07-24
AKAM,Akamai Technologies,11487938560,Information Technology,True,469,2025-07-24
WYNN,Wynn Resorts,11338881024,Consumer Discretionary,True,470,2025-07-24
SWK,Stanley Black & Decker,11246088192,Industrials,True,471,2025-07-24
VTRS,Viatris,10973907968,Health Care,True,472,2025-07-24
PNW,Pinnacle West Capital,10967992320,Utilities,True,473,2025-07-24
DVA,DaVita,10941282304,Health Care,True,474,2025-07-24
SWKS,Skyworks Solutions,10860331008,Information Technology,True,475,2025-07-24
GL,Globe Life,10856042496,Financials,True,476,2025-07-24
HAS,Hasbro,10516681728,Consumer Discretionary,True,477,2025-07-24
AOS,A. O. Smith,10507539456,Industrials,True,478,2025-07-24
NCLH,Norwegian Cruise Line Holdings,10499964928,Consumer Discretionary,True,479,2025-07-24
HII,Huntington Ingalls Industries,10332831744,Industrials,True,480,2025-07-24
TAP,Molson Coors Beverage Company,10291306496,Consumer Staples,True,481,2025-07-24
MGM,MGM Resorts,10167486464,Consumer Discretionary,True,482,2025-07-24
WBA,Walgreens Boots Alliance,10031852544,Consumer Staples,True,483,2025-07-24
UHS,Universal Health Services,10017904640,Health Care,True,484,2025-07-24
ALB,Albemarle Corporation,9904703488,Materials,True,485,2025-07-24
AES,AES Corporation,9824537600,Utilities,True,486,2025-07-24
CPB,Campbell's Company (The),9766737920,Consumer Staples,True,487,2025-07-24
IPG,Interpublic Group of Companies (The),9727727616,Communication Services,True,488,2025-07-24
EPAM,EPAM Systems,9571473408,Information Technology,True,489,2025-07-24
IVZ,Invesco,9557780480,Financials,True,490,2025-07-24
DAY,Dayforce,9498529792,Industrials,True,491,2025-07-24
AIZ,Assurant,9365222400,Financials,True,492,2025-07-24
PARA,Paramount Global,9349028864,Communication Services,True,493,2025-07-24
CAG,Conagra Brands,9214649344,Consumer Staples,True,494,2025-07-24
TECH,Bio-Techne,9166167040,Health Care,True,495,2025-07-24
HSIC,Henry Schein,9077863424,Health Care,True,496,2025-07-24
GNRC,Generac,9062526976,Industrials,True,497,2025-07-24
KMX,CarMax,9037335552,Consumer Discretionary,True,498,2025-07-24
EMN,Eastman Chemical Company,8928522240,Materials,True,499,2025-07-24
CRL,Charles River Laboratories,8698390528,Health Care,True,500,2025-07-24
MOH,Molina Healthcare,8575523840,Health Care,True,501,2025-07-24
MTCH,Match Group,8358493696,Communication Services,True,502,2025-07-24
FRT,Federal Realty Investment Trust,8227258880,Real Estate,True,503,2025-07-24
LKQ,LKQ Corporation,8191035904,Consumer Discretionary,True,504,2025-07-24
LW,Lamb Weston,8160739328,Consumer Staples,True,505,2025-07-24
MKTX,MarketAxess,8015613440,Financials,True,506,2025-07-24
MHK,Mohawk Industries,7252865024,Consumer Discretionary,True,507,2025-07-24
APA,APA Corporation,6964307968,Energy,True,508,2025-07-24
CZR,Caesars Entertainment,5960363008,Consumer Discretionary,True,509,2025-07-24
ENPH,Enphase Energy,4643621888,Information Technology,True,510,2025-07-24
